City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mahebourg,MU,72.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1,Bluff,NZ,42.94,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
2,Bethel,US,65.52,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
3,Yueyang,CN,80.78,clear sky,29.3333,113.0919,Delong Fortune Hotel
4,Punta Arenas,CL,46.51,clear sky,-53.15,-70.9167,Hotel Hain
5,Busselton,AU,51.85,few clouds,-33.65,115.3333,Observatory Guest House
6,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
7,Liwale,TZ,84.45,few clouds,-9.7667,37.9333,Tumaini Tulivu Lodge
8,Pisco,PE,64.45,haze,-13.7,-76.2167,Hotel San Isidro Oficial
9,Foam Lake,CA,53.85,few clouds,51.65,-103.5343,Foam Lake Campground
10,Carnarvon,AU,66.92,clear sky,-24.8667,113.6333,Hospitality Carnarvon
11,Tibati,CM,74.19,moderate rain,6.4667,12.6333,Tibati Hotel
12,Bengkulu,ID,76.3,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
13,Bambous Virieux,MU,72.21,light rain,-20.3428,57.7575,Casa Tia Villa
14,Atuona,PF,77.02,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
15,Constitucion,CL,50.16,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
16,Phalaborwa,ZA,90.97,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
17,Sur,OM,87.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
18,Hermanus,ZA,56.8,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
19,Yurecuaro,MX,66.92,broken clouds,20.3333,-102.3,Hotel el Castillo
20,Mataura,NZ,36.81,overcast clouds,-46.1927,168.8643,Ellie's Villa
21,Puerto Ayora,EC,67.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
22,Scottsbluff,US,64.78,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
23,Japura,ID,74.88,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
24,Karratha,AU,73.45,light rain,-20.7377,116.8463,ibis Styles Karratha
25,Deogarh,IN,78.46,overcast clouds,21.5333,84.7333,Amit Henej House
26,Arraial Do Cabo,BR,67.71,clear sky,-22.9661,-42.0278,Pousada Porto Praia
27,Kismayo,SO,76.87,scattered clouds,-0.3582,42.5454,Agan-Hotel
28,Challans,FR,68.97,clear sky,46.8436,-1.8749,Citotel Le Challans
30,Ambilobe,MG,77.0,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
31,Kapaa,US,73.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Cape Town,ZA,61.27,overcast clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
33,Torbay,CA,59.88,overcast clouds,47.6666,-52.7314,Gallows Cove
34,Faanui,PF,78.76,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
35,Ribeira Grande,PT,75.6,light intensity shower rain,38.5167,-28.7,Quinta da Meia Eira
36,Sakakah,SA,97.45,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
37,East London,ZA,66.04,broken clouds,-33.0153,27.9116,Tu Casa
38,Finnsnes,NO,50.61,light rain,69.2296,17.9811,Finnsnes Hotel - A SNR Hotel
39,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
40,Ushuaia,AR,40.66,scattered clouds,-54.8,-68.3,Albatross Hotel
41,Laguna,US,63.32,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
42,Bud,US,78.21,broken clouds,39.447,-86.1758,Ted McQuinn Trust
43,Fortuna,US,53.65,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
44,Rikitea,PF,72.32,clear sky,-23.1203,-134.9692,People ThankYou
45,Cocorit,MX,80.94,clear sky,27.5833,-109.9667,Kaba Motel
46,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
47,Lebu,CL,44.78,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
48,Byron Bay,AU,51.76,clear sky,-28.65,153.6167,Backpackers Inn
49,Hervey Bay,AU,67.01,clear sky,-25.2986,152.8535,Shelly Bay Resort
51,Jamestown,US,74.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
52,Port Alfred,ZA,62.19,broken clouds,-33.5906,26.891,The Halyards Hotel
53,Qaanaaq,GL,29.95,clear sky,77.484,-69.3632,Qaanaaq Hotel
55,Bollnas,SE,51.58,overcast clouds,61.3482,16.3946,Grand Hotel
56,Sitka,US,44.49,clear sky,57.0531,-135.33,Westmark Sitka
58,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
59,Cabo San Lucas,MX,86.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
60,Comodoro Rivadavia,AR,49.86,clear sky,-45.8667,-67.5,Austral Hotel
61,Peno,RU,52.45,overcast clouds,56.9262,32.7426,Country House Orlinka
63,Aklavik,CA,37.54,broken clouds,68.2191,-135.0107,Aklavik Inn
64,Nizhnekamsk,RU,61.59,overcast clouds,55.6366,51.8245,Hotel 116
65,San-Pedro,CI,79.56,overcast clouds,4.7485,-6.6363,Hotel Maria
66,Sorland,NO,53.46,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
67,Port Elizabeth,ZA,64.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
68,Norman Wells,CA,43.29,clear sky,65.282,-126.8329,Heritage Hotel
69,Barrow,US,33.82,overcast clouds,71.2906,-156.7887,King Eider Inn
70,Puerto Del Rosario,ES,83.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
71,Wajir,KE,91.44,few clouds,1.7471,40.0573,Mahatallah Hotel
72,Castro,BR,58.95,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
73,Kafanchan,NG,71.64,overcast clouds,9.5833,8.3,Sir Joe guest Inn
74,Kavieng,PG,81.77,light rain,-2.5744,150.7967,Nusa Island Retreat
75,Zhaodong,CN,60.31,clear sky,46.0833,125.9833,Fuhe Hotel
76,Ixtapa,MX,81.23,broken clouds,20.7,-105.2,hotel la terminal
77,Bredasdorp,ZA,56.91,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
78,Port Hardy,CA,48.45,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
79,Makakilo City,US,73.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
80,Akdagmadeni,TR,81.55,scattered clouds,39.6603,35.8836,Hanedan Otel
81,Athabasca,CA,51.26,clear sky,54.7169,-113.2854,Athabasca Lodge Motel
82,Sabha,LY,98.87,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
83,Avarua,CK,69.85,few clouds,-21.2078,-159.775,Paradise Inn
84,Meulaboh,ID,76.75,moderate rain,4.1363,96.1285,Kost Pria
86,Saldanha,ZA,57.6,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
87,Hilo,US,83.28,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
88,Kang,BW,85.91,clear sky,-23.6752,22.7876,Kang Ultra Stop
89,Duncan,US,82.29,clear sky,34.5023,-97.9578,Days Inn by Wyndham Duncan
90,Khatanga,RU,26.47,broken clouds,71.9667,102.5,"""Khatanga"""
91,Iesolo,IT,65.1,broken clouds,45.5331,12.6448,Hotel Metropol
92,Jalu,LY,94.77,clear sky,29.0331,21.5482,صاحبة الفخامة
93,Hithadhoo,MV,82.44,few clouds,-0.6,73.0833,Scoop Guest House
94,Nikolskoye,RU,57.09,overcast clouds,59.7035,30.7861,Tourist House - Sablino
95,Margate,GB,64.69,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
96,Tahta,EG,92.23,clear sky,26.7693,31.5021,فندق الزيات
97,Kaitangata,NZ,39.92,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
98,Buncrana,IE,60.57,broken clouds,55.1333,-7.45,Inishowen Gateway Hotel
99,Hobart,AU,49.05,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
100,Yellowknife,CA,45.12,overcast clouds,62.456,-114.3525,The Explorer Hotel
101,Tela,HN,78.75,broken clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
102,Waitati,NZ,44.8,broken clouds,-45.75,170.5667,Arden Country House BnB Dunedin
104,Mingguang,CN,70.66,clear sky,32.7802,117.9638,Yonghao Hotel
105,Petropavlovsk-Kamchatskiy,RU,42.57,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
106,Wanning,CN,79.79,broken clouds,18.8003,110.3967,Paradise Hotel
107,Bandarbeyla,SO,77.32,scattered clouds,9.4942,50.8122,JABIR HOTEL
108,Moindou,NC,69.8,clear sky,-21.6924,165.677,Equi-lodge de Moindou
109,Linjiang,CN,63.41,overcast clouds,41.8069,126.9078,格林豪泰
111,Lompoc,US,59.52,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
112,La Orilla,MX,78.22,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
113,Flin Flon,CA,55.17,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
115,Caravelas,BR,68.95,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
116,Tasiilaq,GL,39.36,light rain,65.6145,-37.6368,The Red House
117,Spencer,US,69.84,overcast clouds,43.1414,-95.1444,Reston Inn & Suites
118,Tuatapere,NZ,39.52,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
120,Butaritari,KI,81.7,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
121,Malakal,SS,78.75,broken clouds,9.5334,31.6605,Nile Palace Hotel
122,Maumere,ID,78.87,broken clouds,-8.6199,122.2111,Sylvia Hotel
123,Palana,RU,41.58,broken clouds,59.1167,159.9667,Chikago
124,Martinsville,US,75.0,clear sky,36.6915,-79.8725,Hampton Inn Martinsville
125,Talnakh,RU,34.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
126,Nouadhibou,MR,74.19,clear sky,20.931,-17.0347,El Medina
129,Namibe,AO,70.61,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
130,Heihe,CN,54.99,overcast clouds,50.2441,127.4902,Hotel Strannik
131,College,US,46.9,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
132,Narsaq,GL,57.42,light rain,60.9167,-46.05,Sleep In Narsaq
133,Pevek,RU,33.66,light snow,69.7008,170.3133,Severnoye Zoloto
134,Iseyin,NG,78.39,light rain,7.9667,3.6,Momak Hotels And Suites
135,Mar Del Plata,AR,66.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
136,Cidreira,BR,64.15,clear sky,-30.1811,-50.2056,Hotel Castelo
137,Vestmannaeyjar,IS,52.79,clear sky,63.4427,-20.2734,Glamping & Camping
138,Sweetwater,US,90.0,broken clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
139,Moose Factory,CA,59.0,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
140,Omboue,GA,78.6,overcast clouds,-1.5746,9.2618,Hotel Olako
141,Lucea,JM,88.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
142,Svetlyy,RU,55.45,few clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
143,Vardo,NO,46.38,light intensity shower rain,70.3705,31.1107,Vardø Hotel AS
144,Abnub,EG,91.76,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
145,Kruisfontein,ZA,61.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
146,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
147,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,Le four à pain
148,San Quintin,MX,67.64,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
150,Benguela,AO,75.6,broken clouds,-12.5763,13.4055,Hotel Praia Morena
151,Upernavik,GL,34.34,broken clouds,72.7868,-56.1549,Café de Upernavik
152,Coahuayana,MX,76.23,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
153,Bagdarin,RU,34.9,broken clouds,54.4333,113.6,Gostevoy Dom Terem
154,Erenhot,CN,57.45,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
155,San Patricio,US,89.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
156,Masterton,NZ,48.88,overcast clouds,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
158,Clarence Town,AU,61.95,clear sky,-32.5833,151.7833,River Downs Cottage
159,Iroquois Falls,CA,48.36,moderate rain,48.7669,-80.6831,Auberge MacDonald Guest Inn
160,Along,IN,74.21,broken clouds,28.1667,94.7667,Hotel West
161,Beaverton,US,54.41,clear sky,45.4871,-122.8037,Best Western Portland West Beaverton
162,Moron,AR,73.94,overcast clouds,-34.6534,-58.6198,Hotel Morón
163,Saint-Georges,GD,85.89,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
164,Lata,PT,86.92,broken clouds,40.1629,-8.3327,Casa Maquia
165,Pacifica,US,60.48,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
166,Pravia,ES,68.68,scattered clouds,43.4906,-6.1508,Antiguo Casino Hotel
167,Tiksi,RU,35.44,overcast clouds,71.6872,128.8694,Arktika
168,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
169,Tual,ID,80.73,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
170,Clyde River,CA,36.72,overcast clouds,70.4692,-68.5914,Qamaq Hotel
171,Impfondo,CG,73.78,light rain,1.6381,18.0667,Auberge La Place de Jules
172,Llanes,ES,68.59,overcast clouds,43.4198,-4.7549,Hotel La Paz
173,Les Cayes,HT,88.83,clear sky,18.2,-73.75,Villa Orphee
174,Mogadishu,SO,77.18,scattered clouds,2.0371,45.3438,Hotel Juba
175,Takaungu,KE,76.64,few clouds,-3.6837,39.8566,Takaungu House
176,Osakarovka,KZ,50.29,clear sky,50.565,72.5692,Motel' Osakarovka
177,Praxedis Guerrero,MX,76.46,clear sky,31.3667,-106.0167,Congregación placitas de Otero
178,Kavaratti,IN,80.82,overcast clouds,10.5669,72.642,Green leaf
179,Kutum,SD,76.41,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
180,Lagoa,PT,73.33,clear sky,39.05,-27.9833,Casa Das Faias
181,Goderich,CA,72.91,overcast clouds,43.7501,-81.7165,Harmony Inn
182,Miri,MY,80.31,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
183,Abu Dhabi,AE,95.11,few clouds,24.4667,54.3667,Beach Rotana
184,Kalmunai,LK,81.46,broken clouds,7.4167,81.8167,VS Villa
186,Matagami,CA,55.08,overcast clouds,49.7502,-77.6328,Motel Le Caribou
187,Baghdad,IQ,98.51,clear sky,33.3406,44.4009,Baghdad Hotel
188,Tuktoyaktuk,CA,39.63,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
189,Covington,US,79.25,clear sky,39.0837,-84.5086,Cincinnati Marriott at RiverCenter
190,New Norfolk,AU,48.7,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
191,Acarau,BR,88.41,scattered clouds,-2.8856,-40.12,castelo pizzaria
192,Bulgan,MN,40.66,broken clouds,48.8125,103.5347,Unitel Булган салбар
193,Khash,IR,82.26,clear sky,28.2211,61.2158,خوابگاه آبجی محدثه
194,Tibiri,NE,82.15,overcast clouds,13.5627,7.0485,FADA GAO FA TIBIRI
195,Basco,PH,83.43,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
196,Cabatuan,PH,76.57,overcast clouds,10.8794,122.486,MVC Transient Room
197,Svetlogorsk,BY,59.59,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
198,Oberstdorf,DE,45.64,light rain,47.4,10.2833,Parkhotel Frank
199,Sakata,JP,73.2,overcast clouds,38.9167,139.855,Hotel Rich & Garden Sakata
200,Kodiak,US,54.91,few clouds,57.79,-152.4072,Best Western Kodiak Inn
201,Williams Lake,CA,40.05,broken clouds,52.1415,-122.1445,Stampeder Motel
202,Clonakilty,IE,61.81,broken clouds,51.6231,-8.8706,Inchydoney Island Lodge & Spa
203,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
204,Skibbereen,IE,59.76,broken clouds,51.55,-9.2667,The West Cork Hotel
205,Raudeberg,NO,49.96,overcast clouds,61.9875,5.1352,Nordre Silda.
206,Cherskiy,RU,30.97,overcast clouds,68.75,161.3,Gostinitsa
207,Madoc,CA,67.96,overcast clouds,44.5084,-77.4745,Quality RV Services & Campground
208,Takoradi,GH,80.02,broken clouds,4.8845,-1.7554,Raybow International Hotel
209,Zalantun,CN,50.59,clear sky,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
210,Padang,ID,77.18,light rain,-0.9492,100.3543,Mercure Padang
211,Neiafu,TO,75.88,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
212,Alagoinhas,BR,83.79,broken clouds,-12.1356,-38.4192,Alagoinhas Plaza Hotel
213,Pascagoula,US,84.33,clear sky,30.3658,-88.5561,Regency Inn
215,Marsa Matruh,EG,78.98,clear sky,31.3525,27.2453,Beau Site
216,Deputatskiy,RU,28.29,overcast clouds,69.3,139.9,Baza Otdykha
218,Necochea,AR,65.73,moderate rain,-38.5473,-58.7368,dyd -mar Hotel
219,Severo-Kurilsk,RU,49.35,few clouds,50.6789,156.125,Kak Doma
220,Jiutai,CN,59.2,clear sky,44.1525,125.8328,Jinhua Restaurant
222,Bilibino,RU,27.93,overcast clouds,68.0546,166.4372,Gostinitsa Severyanka
223,Palmares Do Sul,BR,67.98,clear sky,-30.2578,-50.5097,Hotel Campos Dourados.
224,Tay Ninh,VN,78.76,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
225,Ahipara,NZ,46.89,clear sky,-35.1667,173.1667,Ahipara Holiday Park
226,Moanda,GA,81.63,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
