City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
228,Tarko-Sale,RU,51.08,overcast clouds,64.9225,77.785,Yubileynaya
229,Portland,US,55.36,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
230,Lucapa,AO,82.71,overcast clouds,-8.4192,20.7447,Lírio Mendes
231,Stonewall,CA,56.79,overcast clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
232,Zhigansk,RU,30.52,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
233,Borovoy,RU,49.28,clear sky,55.4333,86.0833,Tsimus
234,Tinglev,DK,58.78,overcast clouds,54.931,9.2524,Uge Lystfiskeri og Camping
236,Lorengau,PG,81.41,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
239,Matay,EG,90.66,clear sky,28.419,30.7792,Nag Aespen
240,Middelburg,ZA,79.59,clear sky,-25.7751,29.4648,Oregon Place Guest House
241,Tura,IN,75.22,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
242,North Branch,US,70.12,broken clouds,45.5113,-92.9802,AmericInn by Wyndham North Branch
243,Tuscaloosa,US,79.21,scattered clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
244,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
245,Wajima,JP,77.22,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
246,Novyy Oskol,RU,60.31,overcast clouds,50.7631,37.8691,Hotel Chistopol
247,Altagracia De Orituco,VE,86.97,scattered clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
248,Axim,GH,81.36,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
249,Touros,BR,85.08,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
251,Idaho Falls,US,53.38,clear sky,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
252,Huilong,CN,76.93,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
253,Amahai,ID,75.45,light rain,-3.3333,128.9167,HOTEL ISABELA
254,Puerto Escondido,MX,76.03,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
255,Yunyang,CN,79.59,overcast clouds,33.4474,112.7142,Post & Telecom Hotel
256,Honningsvag,NO,46.15,light rain,70.9821,25.9704,Nordkapp Vandrerhjem
257,Esperance,AU,57.18,broken clouds,-33.8667,121.9,Hospitality Esperance
258,Chuy,UY,65.84,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
259,Termiz,UZ,78.89,haze,37.2242,67.2783,Hotel Sharq
260,Rio Grande,BR,67.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
261,Mount Isa,AU,74.97,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
262,Zaragoza,ES,77.86,clear sky,41.6561,-0.8773,Hotel Goya
263,Isangel,VU,72.82,scattered clouds,-19.55,169.2667,Tanna Lodge
264,Behbahan,IR,93.87,clear sky,30.5959,50.2417,فروشگاه ابوعلی
265,Pudozh,RU,49.5,overcast clouds,61.8099,36.5345,Guest-House na Transportnoy
266,Dolores,AR,66.6,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
267,Rabo De Peixe,PT,76.51,few clouds,37.8,-25.5833,Quinta das Giestas
268,Ilulissat,GL,44.62,broken clouds,69.2167,-51.1,Hotel Arctic
269,Casma,CL,46.0,overcast clouds,-41.0082,-73.1244,Hospedaje Casma
270,Haimen,CN,79.16,broken clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
272,Nagaur,IN,84.6,clear sky,27.2,73.7333,Ranvas Nagaur
273,Khandyga,RU,41.81,overcast clouds,62.6667,135.6,Apel'sin
274,Churapcha,RU,39.92,overcast clouds,62.0025,132.4325,"""Tusku"""
275,Port Lincoln,AU,54.52,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
276,Codrington,AU,51.01,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
277,Yinchuan,CN,76.1,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
278,Port Hedland,AU,68.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
279,Anori,BR,98.85,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
280,Agucadoura,PT,84.31,overcast clouds,41.4318,-8.7804,Varzinn Hotel
281,Fairbanks,US,46.92,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
282,Chumikan,RU,50.56,overcast clouds,54.7183,135.315,Fortuna
283,Turukhansk,RU,39.51,overcast clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
284,Vanimo,PG,77.2,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
285,Shingu,JP,79.54,overcast clouds,33.7333,135.9833,Shingu UI Hotel
287,Geraldton,AU,54.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
288,Erzin,TR,82.18,clear sky,36.9559,36.2,Artemis Otel
289,Jarville-La-Malgrange,FR,57.52,broken clouds,48.6691,6.2064,Hôtel Mercure Nancy Centre Place Stanislas
290,Guerrero Negro,MX,69.48,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
291,Waspan,NI,82.27,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
292,Luanshya,ZM,86.38,broken clouds,-13.1367,28.4166,CHOLWA GUEST HOUSE
294,Berlevag,NO,46.35,overcast clouds,70.8578,29.0864,Kvitbrakka
295,Finschhafen,PG,79.41,few clouds,-6.6024,147.8681,Oasis Gagidu Ltd
296,Yeppoon,AU,60.58,clear sky,-23.1333,150.7333,Villa Mar Colina
297,Serebryansk,KZ,48.49,clear sky,49.6925,83.2892,"Gostinitsa ""Vodoley"""
298,Yambio,SS,77.38,light rain,4.5721,28.3955,Naivasha Hotel
300,Aransas Pass,US,89.98,scattered clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
301,Laramie,US,59.54,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
302,Nadvoitsy,RU,52.41,light rain,63.8667,34.3167,Sever Nadvoitsy
303,Iqaluit,CA,45.7,overcast clouds,63.7506,-68.5145,Frobisher Inn
304,Wonthaggi,AU,51.82,broken clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
305,Khuldabad,IN,70.63,overcast clouds,20.05,75.1833,Capital O 29643 Etranger Resort
306,Khasan,RU,67.57,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
308,Westerland,DE,57.94,scattered clouds,54.9079,8.3033,Dorint Strandresort & Spa Westerland / Sylt
309,Guiren,CN,68.85,clear sky,33.6697,118.1889,Suyuan Hotel
310,Shache,CN,72.72,overcast clouds,38.4167,77.2406,Delong Hotel
311,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
312,Yenangyaung,MM,80.74,overcast clouds,20.4667,94.8833,Hotel Country
313,Akhisar,TR,95.9,clear sky,38.9185,27.8401,Seybils Otel
314,Berezovyy,RU,45.09,overcast clouds,51.6667,135.7,"Hotel ""Phoenix"""
316,Yabrud,SY,79.84,clear sky,33.9674,36.6574,صالة افراح الاندلس
317,Caraquet,CA,57.52,clear sky,47.7941,-64.9386,Gite Le Poirier
318,Mulege,MX,85.55,clear sky,26.8833,-111.9833,Casa Granada
320,Ihosy,MG,66.18,broken clouds,-22.4,46.1167,Tamana hôtel
321,Seguela,CI,77.99,overcast clouds,7.9611,-6.6731,Hotel le Carrefour
322,Haines Junction,CA,35.13,few clouds,60.7522,-137.5108,Parkside Inn
323,Roald,NO,53.76,broken clouds,62.5833,6.1333,Flem Cabins
324,Concordia,AR,70.79,overcast clouds,-31.393,-58.0209,Palmar Hotel Casino
325,Oeiras Do Para,BR,94.84,scattered clouds,-2.0031,-49.8544,Araticu Soft Hotel
326,Itupiranga,BR,93.52,overcast clouds,-5.1347,-49.3267,Hotel Panorama
327,Saint George,US,66.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
328,Half Moon Bay,US,60.66,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
329,Samarai,PG,81.64,broken clouds,-10.6167,150.6667,Nuli Sapi
330,Chernyshevskiy,RU,29.37,broken clouds,63.0128,112.4714,Chernyseyskiy
331,Katsuura,JP,78.96,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
332,Inuvik,CA,38.95,overcast clouds,68.3499,-133.7218,Nova Inn Inuvik
333,Ereymentau,KZ,50.4,clear sky,51.6199,73.1033,"Gostinitsa ""Dostyk"""
334,Marsh Harbour,BS,84.51,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
335,Aguimes,ES,83.03,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
336,Krasnyy Yar,RU,75.13,overcast clouds,46.5331,48.3456,Cottege near Ufa
337,Tucuman,AR,77.0,clear sky,-26.8241,-65.2226,Dallas Hotel Tucuman
338,Pahrump,US,73.94,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
339,Bolobo,CD,83.52,overcast clouds,-2.1667,16.2333,Hotel de Stephen
340,Yar-Sale,RU,51.22,overcast clouds,66.8333,70.8333,Yalemd
341,Qasigiannguit,GL,44.85,overcast clouds,68.8193,-51.1922,Almost HOME
342,Ponta Delgada,PT,77.72,few clouds,37.7333,-25.6667,Vila Nova Hotel
343,Sao Jose Da Coroa Grande,BR,80.22,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
344,Brvenica,MK,73.2,overcast clouds,41.9672,20.9808,TIVOLI Hotel & Restaurant
346,Casablanca,MA,80.82,clear sky,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
347,Fussen,DE,52.59,overcast clouds,47.8739,12.1695,Hotel Gasthof Flötzinger Bräu
348,Dera Ghazi Khan,PK,92.01,clear sky,30.0561,70.6348,Hamlani Khosa Chowk
349,Baculin,PH,80.11,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
350,Santa Cruz,BO,86.05,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
351,Ust-Ishim,RU,48.9,overcast clouds,57.6935,71.1665,"Velichko T.p., Gostinitsa"
354,Pirdop,BG,66.67,moderate rain,42.7,24.1833,Kompleks Borova Gora (Sidi Grup Ad)
355,Halifax,CA,63.21,clear sky,44.6453,-63.5724,Hotel Halifax
356,Shuangcheng,CN,59.77,clear sky,45.35,126.2833,Xingcheng Hotel
357,Methoni,GR,89.46,clear sky,36.8197,21.7049,Methoni Beach Hotel
359,Madang,PG,75.24,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
360,Chiredzi,ZW,90.09,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
361,Ponta Do Sol,PT,83.71,light rain,32.6667,-17.1,Hotel do Campo
363,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Pirineos
364,Pachino,IT,83.91,scattered clouds,36.7186,15.0907,Il Veliero
365,Longyearbyen,SJ,28.24,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
366,Pergamino,AR,75.04,overcast clouds,-33.89,-60.5736,Hotel Fachinat
367,Kikerino,RU,51.53,overcast clouds,59.4667,29.6333,Дом в деревне
368,Tongliao,CN,60.57,clear sky,43.6125,122.2653,Meirujia Hotel
370,Gram,DK,57.58,broken clouds,55.2895,9.0491,Gram Slot
372,Hirara,JP,80.65,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
373,Kirkwall,GB,51.96,broken clouds,58.9848,-2.9587,Kirkwall Hotel
374,Kirakira,SB,78.8,broken clouds,-10.4544,161.9205,SanBiz Lodge
375,Port Antonio,JM,93.0,light rain,18.18,-76.4612,The Trident Hotel
377,Santiago Del Estero,AR,82.92,scattered clouds,-27.7951,-64.2615,Apartamentos Castelli 90
379,Los Llanos De Aridane,ES,76.75,few clouds,28.6585,-17.9182,Valle Aridane
380,Ancud,CL,45.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
384,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
386,Hobyo,SO,77.29,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
387,Sibu,MY,75.13,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
388,Butte,US,61.02,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
389,Hwange,ZW,87.66,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
390,Menongue,AO,91.22,scattered clouds,-14.6585,17.691,Ritz Lauca
391,Sydney Mines,CA,58.24,overcast clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
392,Gizo,SB,82.33,broken clouds,-8.103,156.8419,Imagination Island
393,Fort Frances,CA,62.17,overcast clouds,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
394,Naze,JP,79.14,overcast clouds,28.3667,129.4833,Shishime Hotel
395,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
396,La Palma,US,70.5,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
397,Pyu,MM,75.27,light rain,18.4833,96.4333,Mr Bo Bo
398,La Ronge,CA,50.45,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
399,Xining,CN,57.63,broken clouds,36.6167,101.7667,Super Leisure Hotel
400,Matane,CA,52.93,clear sky,48.8286,-67.522,Hotel-Motel Belle Plage
401,Huambo,AO,86.54,overcast clouds,-12.7761,15.7392,SiSHotel
402,Mackenzie,CA,46.62,overcast clouds,55.2999,-123.1698,Hilton Shop
403,Murgab,TM,80.71,clear sky,37.4966,61.9714,Wepa Nurlyýew
404,Mersing,MY,77.7,broken clouds,2.4312,103.8405,Timotel Hotel
405,Acoua,YT,78.71,clear sky,-12.7239,45.0582,Gîte de Mliha
406,Moriyama,JP,80.15,light rain,35.0667,135.9833,Art Rits Hotel
407,Alofi,NU,76.24,clear sky,-19.0595,-169.9187,Taloa Heights
408,Mudanjiang,CN,60.71,overcast clouds,44.5833,129.6,Landi Express Business Hotel
409,Namatanai,PG,78.75,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
410,Dubrovytsya,UA,59.77,overcast clouds,51.5744,26.565,Druzhba
411,Kelo,TD,77.67,overcast clouds,9.3086,15.8066,Plantation de Kelo
412,Puntarenas,CR,81.64,scattered clouds,9.9763,-84.8384,Hotel Don Robert
413,Nanortalik,GL,46.11,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
414,Asyut,EG,91.65,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
415,Ketchikan,US,48.67,scattered clouds,55.3422,-131.6461,Snow's Cove Lodge
416,Kijang,KR,74.55,overcast clouds,35.2442,129.2139,Samyang Beach Villa
417,Kieta,PG,78.03,light rain,-6.2167,155.6333,Uruna Bay Retreat
418,High Level,CA,51.91,shower rain,58.5169,-117.136,Days Inn by Wyndham High Level
420,Oussouye,SN,82.31,light rain,12.485,-16.5469,Auberge du Routard
421,Krasnoselkup,RU,49.46,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
422,Gibara,CU,88.92,few clouds,21.1097,-76.1317,Sol y Mar
423,Lichinga,MZ,73.81,broken clouds,-13.3128,35.2406,Residencial Bendiak
424,Pipri,IN,76.15,overcast clouds,19.8,75.5333,Sukhana River nilu and rushi home
425,Portree,GB,52.52,overcast clouds,57.4129,-6.1942,The Royal Hotel
426,Quchan,IR,67.51,clear sky,37.106,58.5095,گلیم دستبافت کیمیایی
427,Umm Lajj,SA,86.14,clear sky,25.0213,37.2685,Moon light Furnished Units
428,Karatau,KZ,70.0,overcast clouds,43.1667,70.4667,Baza Zika
429,Imbituba,BR,67.86,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
430,Ugoofaaru,MV,81.95,scattered clouds,5.6667,73.0,Ungoofaaru Inn
431,Kununurra,AU,69.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
432,Loandjili,CG,75.94,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
433,Komsomolskiy,UZ,75.92,scattered clouds,40.4272,71.7189,Ikathouse
434,Kuytun,RU,40.32,scattered clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
435,Dudinka,RU,34.63,snow,69.4058,86.1778,Hotel Viktoria
436,Nuevo Progreso,MX,81.12,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
437,Ngunguru,NZ,50.25,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
438,Wahiawa,US,71.76,broken clouds,21.5028,-158.0236,The Inn At Schofield
439,Northam,GB,61.39,overcast clouds,51.0333,-4.2167,Durrant House Hotel
440,Acapulco,MX,75.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
442,Manaure,CO,84.94,broken clouds,11.7751,-72.4445,Hotel Palaaima
443,Husavik,IS,44.8,overcast clouds,66.0449,-17.3389,Bjarnabúð
447,Tuy Hoa,VN,78.73,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
448,Viedma,AR,59.18,overcast clouds,-40.8135,-62.9967,Hotel Cristal
449,Vila Franca Do Campo,PT,77.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
451,Cerrito,CO,62.38,overcast clouds,6.8432,-72.694,Yariseth juliana
453,Kudamatsu,JP,82.36,heavy intensity rain,34.0,131.8667,Hotel AZ Yamaguchi Kudamatsu
454,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
455,Uchiza,PE,80.44,broken clouds,-8.4592,-76.4633,Hotel San Pedro
456,Atherton,GB,61.9,scattered clouds,53.5237,-2.4935,The Mercury Motel
457,Barcelos,PT,83.91,overcast clouds,41.5388,-8.6151,Hotel Do Terço
458,Flinders,AU,58.37,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
459,Naugachhia,IN,83.75,moderate rain,25.4,87.1,Balram Lodge (बलराम लौज)
460,Olafsvik,IS,48.2,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
461,San Joaquin,US,62.55,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
462,Bemidji,US,62.19,overcast clouds,47.4736,-94.8803,Hampton Inn & Suites Bemidji
463,Loa Janan,ID,75.4,moderate rain,-0.583,117.095,Kost bu jono
464,North Platte,US,67.37,broken clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
465,Coihaique,CL,40.95,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
