City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,72.25,79,7,14.92,light rain
1,Bluff,NZ,-46.6,168.3333,42.94,82,97,8.3,overcast clouds
2,Bethel,US,41.3712,-73.414,65.52,63,100,0.0,overcast clouds
3,Yueyang,CN,29.3333,113.0919,80.78,47,4,6.42,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,46.51,45,0,20.71,clear sky
5,Busselton,AU,-33.65,115.3333,51.85,88,17,5.28,few clouds
6,Georgetown,MY,5.4112,100.3354,84.13,88,20,3.44,few clouds
7,Liwale,TZ,-9.7667,37.9333,84.45,21,14,6.06,few clouds
8,Pisco,PE,-13.7,-76.2167,64.45,72,24,12.66,haze
9,Foam Lake,CA,51.65,-103.5343,53.85,65,14,3.71,few clouds
10,Carnarvon,AU,-24.8667,113.6333,66.92,74,0,17.49,clear sky
11,Tibati,CM,6.4667,12.6333,74.19,86,88,1.34,moderate rain
12,Bengkulu,ID,-3.8004,102.2655,76.3,88,97,4.07,overcast clouds
13,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,9,14.63,light rain
14,Atuona,PF,-9.8,-139.0333,77.02,71,18,19.89,few clouds
15,Constitucion,CL,-35.3333,-72.4167,50.16,93,100,8.25,overcast clouds
16,Phalaborwa,ZA,-23.943,31.1411,90.97,14,0,8.23,clear sky
17,Sur,OM,22.5667,59.5289,87.57,61,3,0.83,clear sky
18,Hermanus,ZA,-34.4187,19.2345,56.8,72,100,10.76,light rain
19,Yurecuaro,MX,20.3333,-102.3,66.92,72,68,5.35,broken clouds
20,Mataura,NZ,-46.1927,168.8643,36.81,97,88,3.44,overcast clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,67.55,86,79,1.99,broken clouds
22,Scottsbluff,US,41.8666,-103.6672,64.78,64,0,5.75,clear sky
23,Japura,ID,-0.3167,102.35,74.88,95,97,1.72,overcast clouds
24,Karratha,AU,-20.7377,116.8463,73.45,55,5,6.69,light rain
25,Deogarh,IN,21.5333,84.7333,78.46,91,100,2.46,overcast clouds
26,Arraial Do Cabo,BR,-22.9661,-42.0278,67.71,62,4,15.17,clear sky
27,Kismayo,SO,-0.3582,42.5454,76.87,76,43,14.83,scattered clouds
28,Challans,FR,46.8436,-1.8749,68.97,31,5,8.75,clear sky
29,Chernaya Kholunitsa,RU,58.8511,51.7154,54.91,98,100,11.23,light rain
30,Ambilobe,MG,-13.2,49.05,77.0,51,46,3.56,scattered clouds
31,Kapaa,US,22.0752,-159.319,73.38,83,0,8.05,clear sky
32,Cape Town,ZA,-33.9258,18.4232,61.27,64,100,5.01,overcast clouds
33,Torbay,CA,47.6666,-52.7314,59.88,76,91,10.0,overcast clouds
34,Faanui,PF,-16.4833,-151.75,78.76,61,94,19.35,overcast clouds
35,Ribeira Grande,PT,38.5167,-28.7,75.6,88,75,16.11,light intensity shower rain
36,Sakakah,SA,29.9697,40.2064,97.45,11,0,10.27,clear sky
37,East London,ZA,-33.0153,27.9116,66.04,78,61,5.17,broken clouds
38,Finnsnes,NO,69.2296,17.9811,50.61,75,95,5.73,light rain
39,Bathsheba,BB,13.2167,-59.5167,88.41,74,75,14.97,broken clouds
40,Ushuaia,AR,-54.8,-68.3,40.66,70,40,33.38,scattered clouds
41,Laguna,US,38.421,-121.4238,63.32,81,0,5.75,clear sky
42,Bud,US,39.447,-86.1758,78.21,72,81,5.84,broken clouds
43,Fortuna,US,40.5982,-124.1573,53.65,91,100,3.0,overcast clouds
44,Rikitea,PF,-23.1203,-134.9692,72.32,75,0,18.68,clear sky
45,Cocorit,MX,27.5833,-109.9667,80.94,60,0,5.12,clear sky
46,Grand Gaube,MU,-20.0064,57.6608,72.37,70,0,8.01,clear sky
47,Lebu,CL,-37.6167,-73.65,44.78,78,99,15.19,overcast clouds
48,Byron Bay,AU,-28.65,153.6167,51.76,58,0,6.85,clear sky
49,Hervey Bay,AU,-25.2986,152.8535,67.01,92,1,15.99,clear sky
50,Henties Bay,NA,-22.116,14.2845,59.63,83,22,11.05,few clouds
51,Jamestown,US,42.097,-79.2353,74.52,71,0,5.75,clear sky
52,Port Alfred,ZA,-33.5906,26.891,62.19,93,73,5.01,broken clouds
53,Qaanaaq,GL,77.484,-69.3632,29.95,63,1,5.14,clear sky
54,Hrymayliv,UA,49.3321,26.0111,58.93,61,100,6.6,overcast clouds
55,Bollnas,SE,61.3482,16.3946,51.58,79,99,8.5,overcast clouds
56,Sitka,US,57.0531,-135.33,44.49,100,0,3.44,clear sky
57,Dombarovskiy,RU,50.7587,59.5386,64.78,64,90,5.21,overcast clouds
58,Vaini,TO,-21.2,-175.2,73.56,94,40,9.22,scattered clouds
59,Cabo San Lucas,MX,22.8909,-109.9124,86.5,74,83,5.21,broken clouds
60,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,27,0,9.22,clear sky
61,Peno,RU,56.9262,32.7426,52.45,74,100,10.07,overcast clouds
62,Ozernovskiy,RU,51.5,156.5167,50.77,82,3,18.79,light rain
63,Aklavik,CA,68.2191,-135.0107,37.54,93,83,9.35,broken clouds
64,Nizhnekamsk,RU,55.6366,51.8245,61.59,100,100,11.18,overcast clouds
65,San-Pedro,CI,4.7485,-6.6363,79.56,77,89,11.65,overcast clouds
66,Sorland,NO,67.667,12.6934,53.46,80,40,21.97,scattered clouds
67,Port Elizabeth,ZA,-33.918,25.5701,64.09,84,83,7.0,broken clouds
68,Norman Wells,CA,65.282,-126.8329,43.29,85,5,4.76,clear sky
69,Barrow,US,71.2906,-156.7887,33.82,93,100,24.16,overcast clouds
70,Puerto Del Rosario,ES,28.5004,-13.8627,83.95,58,40,18.41,scattered clouds
71,Wajir,KE,1.7471,40.0573,91.44,26,15,14.07,few clouds
72,Castro,BR,-24.7911,-50.0119,58.95,60,35,10.07,scattered clouds
73,Kafanchan,NG,9.5833,8.3,71.64,84,100,6.76,overcast clouds
74,Kavieng,PG,-2.5744,150.7967,81.77,75,32,11.23,light rain
75,Zhaodong,CN,46.0833,125.9833,60.31,92,0,13.44,clear sky
76,Ixtapa,MX,20.7,-105.2,81.23,89,75,4.61,broken clouds
77,Bredasdorp,ZA,-34.5322,20.0403,56.91,71,100,11.07,overcast clouds
78,Port Hardy,CA,50.6996,-127.4199,48.45,84,21,2.06,few clouds
79,Makakilo City,US,21.3469,-158.0858,73.56,87,20,3.44,few clouds
80,Akdagmadeni,TR,39.6603,35.8836,81.55,20,29,5.08,scattered clouds
81,Athabasca,CA,54.7169,-113.2854,51.26,84,7,2.39,clear sky
82,Sabha,LY,27.0377,14.4283,98.87,8,0,1.86,clear sky
83,Avarua,CK,-21.2078,-159.775,69.85,88,20,2.3,few clouds
84,Meulaboh,ID,4.1363,96.1285,76.75,85,64,1.9,moderate rain
85,Albany,US,42.6001,-73.9662,62.42,58,100,1.66,overcast clouds
86,Saldanha,ZA,-33.0117,17.9442,57.6,73,100,16.06,overcast clouds
87,Hilo,US,19.7297,-155.09,83.28,87,14,4.0,few clouds
88,Kang,BW,-23.6752,22.7876,85.91,8,0,6.44,clear sky
89,Duncan,US,34.5023,-97.9578,82.29,69,0,12.66,clear sky
90,Khatanga,RU,71.9667,102.5,26.47,87,70,8.72,broken clouds
91,Iesolo,IT,45.5331,12.6448,65.1,65,66,4.68,broken clouds
92,Jalu,LY,29.0331,21.5482,94.77,14,0,6.64,clear sky
93,Hithadhoo,MV,-0.6,73.0833,82.44,69,11,7.61,few clouds
94,Nikolskoye,RU,59.7035,30.7861,57.09,91,90,9.01,overcast clouds
95,Margate,GB,51.3813,1.3862,64.69,47,28,8.01,scattered clouds
96,Tahta,EG,26.7693,31.5021,92.23,18,0,15.01,clear sky
97,Kaitangata,NZ,-46.2817,169.8464,39.92,93,65,4.23,broken clouds
98,Buncrana,IE,55.1333,-7.45,60.57,63,84,8.77,broken clouds
99,Hobart,AU,-42.8794,147.3294,49.05,84,40,6.91,scattered clouds
100,Yellowknife,CA,62.456,-114.3525,45.12,100,100,10.0,overcast clouds
101,Tela,HN,15.7833,-87.45,78.75,94,75,2.3,broken clouds
102,Waitati,NZ,-45.75,170.5667,44.8,77,74,5.64,broken clouds
103,Beloha,MG,-25.1667,45.05,76.1,50,48,13.58,scattered clouds
104,Mingguang,CN,32.7802,117.9638,70.66,89,1,6.69,clear sky
105,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,42.57,77,2,15.48,clear sky
106,Wanning,CN,18.8003,110.3967,79.79,80,59,2.51,broken clouds
107,Bandarbeyla,SO,9.4942,50.8122,77.32,85,50,30.53,scattered clouds
108,Moindou,NC,-21.6924,165.677,69.8,74,3,6.58,clear sky
109,Linjiang,CN,41.8069,126.9078,63.41,98,100,1.23,overcast clouds
110,Provideniya,RU,64.3833,-173.3,45.25,91,100,11.59,overcast clouds
111,Lompoc,US,34.6391,-120.4579,59.52,88,100,13.8,overcast clouds
112,La Orilla,MX,17.9833,-102.2333,78.22,85,100,1.63,overcast clouds
113,Flin Flon,CA,54.7682,-101.865,55.17,53,20,7.18,few clouds
114,Bilma,NE,18.6853,12.9164,102.9,20,31,8.77,scattered clouds
115,Caravelas,BR,-17.7125,-39.2481,68.95,88,83,15.52,broken clouds
116,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,15.14,light rain
117,Spencer,US,43.1414,-95.1444,69.84,90,98,12.35,overcast clouds
118,Tuatapere,NZ,-46.1333,167.6833,39.52,91,95,5.44,overcast clouds
119,Kysyl-Syr,RU,63.8986,122.7617,34.75,78,98,4.65,overcast clouds
120,Butaritari,KI,3.0707,172.7902,81.7,68,41,11.95,scattered clouds
121,Malakal,SS,9.5334,31.6605,78.75,83,72,1.36,broken clouds
122,Maumere,ID,-8.6199,122.2111,78.87,80,68,0.72,broken clouds
123,Palana,RU,59.1167,159.9667,41.58,65,56,16.69,broken clouds
124,Martinsville,US,36.6915,-79.8725,75.0,82,0,0.0,clear sky
125,Talnakh,RU,69.4865,88.3972,34.21,76,100,8.25,overcast clouds
126,Nouadhibou,MR,20.931,-17.0347,74.19,80,4,21.97,clear sky
127,Gao,ML,16.6362,1.637,96.98,30,39,9.66,scattered clouds
128,Chokurdakh,RU,70.6333,147.9167,32.86,73,81,6.62,broken clouds
129,Namibe,AO,-15.1961,12.1522,70.61,75,21,11.65,few clouds
130,Heihe,CN,50.2441,127.4902,54.99,96,100,10.94,overcast clouds
131,College,US,64.8569,-147.8028,46.9,85,40,0.0,scattered clouds
132,Narsaq,GL,60.9167,-46.05,57.42,75,100,4.88,light rain
133,Pevek,RU,69.7008,170.3133,33.66,99,100,19.53,light snow
134,Iseyin,NG,7.9667,3.6,78.39,78,100,3.87,light rain
135,Mar Del Plata,AR,-38.0023,-57.5575,66.22,87,0,25.01,clear sky
136,Cidreira,BR,-30.1811,-50.2056,64.15,68,0,14.12,clear sky
137,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,62,0,5.75,clear sky
138,Sweetwater,US,25.7634,-80.3731,90.0,75,75,11.5,broken clouds
139,Moose Factory,CA,51.2585,-80.6094,59.0,43,100,4.54,overcast clouds
140,Omboue,GA,-1.5746,9.2618,78.6,72,91,10.94,overcast clouds
141,Lucea,JM,18.451,-78.1736,88.86,68,3,14.14,clear sky
142,Svetlyy,RU,54.675,20.1347,55.45,77,20,8.95,few clouds
143,Vardo,NO,70.3705,31.1107,46.38,93,100,25.32,light intensity shower rain
144,Abnub,EG,27.2696,31.1511,91.76,19,0,13.42,clear sky
145,Kruisfontein,ZA,-34.0033,24.7314,61.88,72,92,13.69,overcast clouds
146,Galesong,ID,-5.3166,119.3661,77.02,71,81,4.74,broken clouds
147,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,38,14.07,light rain
148,San Quintin,MX,30.4833,-115.95,67.64,75,96,7.78,overcast clouds
149,Dikson,RU,73.5069,80.5464,33.31,81,70,11.05,broken clouds
150,Benguela,AO,-12.5763,13.4055,75.6,69,70,10.6,broken clouds
151,Upernavik,GL,72.7868,-56.1549,34.34,63,52,17.16,broken clouds
152,Coahuayana,MX,18.7333,-103.6833,76.23,92,98,2.89,overcast clouds
153,Bagdarin,RU,54.4333,113.6,34.9,68,64,5.95,broken clouds
154,Erenhot,CN,43.6475,111.9767,57.45,31,3,5.08,clear sky
155,San Patricio,US,28.017,-97.5169,89.83,65,2,8.57,clear sky
156,Masterton,NZ,-40.9597,175.6575,48.88,96,90,1.9,overcast clouds
157,Saskylakh,RU,71.9167,114.0833,34.21,91,100,14.45,overcast clouds
158,Clarence Town,AU,-32.5833,151.7833,61.95,58,4,11.41,clear sky
159,Iroquois Falls,CA,48.7669,-80.6831,48.36,91,100,8.1,moderate rain
160,Along,IN,28.1667,94.7667,74.21,98,63,0.69,broken clouds
161,Beaverton,US,45.4871,-122.8037,54.41,88,0,4.0,clear sky
162,Moron,AR,-34.6534,-58.6198,73.94,62,100,11.77,overcast clouds
163,Saint-Georges,GD,12.0564,-61.7485,85.89,69,65,16.11,broken clouds
164,Lata,PT,40.1629,-8.3327,86.92,46,79,2.42,broken clouds
165,Pacifica,US,37.6138,-122.4869,60.48,89,75,13.8,mist
166,Pravia,ES,43.4906,-6.1508,68.68,60,40,17.27,scattered clouds
167,Tiksi,RU,71.6872,128.8694,35.44,98,100,4.38,overcast clouds
168,Hasaki,JP,35.7333,140.8333,77.4,81,100,11.74,overcast clouds
169,Tual,ID,-5.6667,132.75,80.73,75,100,10.49,overcast clouds
170,Clyde River,CA,70.4692,-68.5914,36.72,82,100,12.88,overcast clouds
171,Impfondo,CG,1.6381,18.0667,73.78,97,100,1.57,light rain
172,Llanes,ES,43.4198,-4.7549,68.59,64,100,18.68,overcast clouds
173,Les Cayes,HT,18.2,-73.75,88.83,59,4,4.94,clear sky
174,Mogadishu,SO,2.0371,45.3438,77.18,82,39,17.69,scattered clouds
175,Takaungu,KE,-3.6837,39.8566,76.64,71,19,12.77,few clouds
176,Osakarovka,KZ,50.565,72.5692,50.29,38,0,9.89,clear sky
177,Praxedis Guerrero,MX,31.3667,-106.0167,76.46,36,0,11.86,clear sky
178,Kavaratti,IN,10.5669,72.642,80.82,79,100,11.81,overcast clouds
179,Kutum,SD,14.2,24.6667,76.41,51,100,10.38,overcast clouds
180,Lagoa,PT,39.05,-27.9833,73.33,81,5,8.99,clear sky
181,Goderich,CA,43.7501,-81.7165,72.91,75,97,13.27,overcast clouds
182,Miri,MY,4.4148,114.0089,80.31,77,100,1.3,overcast clouds
183,Abu Dhabi,AE,24.4667,54.3667,95.11,52,20,6.91,few clouds
184,Kalmunai,LK,7.4167,81.8167,81.46,78,68,0.47,broken clouds
185,Araouane,ML,18.9048,-3.5265,102.85,13,26,6.55,scattered clouds
186,Matagami,CA,49.7502,-77.6328,55.08,46,100,4.38,overcast clouds
187,Baghdad,IQ,33.3406,44.4009,98.51,14,0,5.75,clear sky
188,Tuktoyaktuk,CA,69.4541,-133.0374,39.63,90,100,15.08,overcast clouds
189,Covington,US,39.0837,-84.5086,79.25,73,0,9.22,clear sky
190,New Norfolk,AU,-42.7826,147.0587,48.7,78,100,2.8,light rain
191,Acarau,BR,-2.8856,-40.12,88.41,55,42,17.52,scattered clouds
192,Bulgan,MN,48.8125,103.5347,40.66,79,82,2.21,broken clouds
193,Khash,IR,28.2211,61.2158,82.26,11,6,18.63,clear sky
194,Tibiri,NE,13.5627,7.0485,82.15,61,100,11.63,overcast clouds
195,Basco,PH,20.4487,121.9702,83.43,74,99,16.53,overcast clouds
196,Cabatuan,PH,10.8794,122.486,76.57,84,93,4.72,overcast clouds
197,Svetlogorsk,BY,52.6333,29.7333,59.59,53,100,6.64,overcast clouds
198,Oberstdorf,DE,47.4,10.2833,45.64,91,100,1.99,light rain
199,Sakata,JP,38.9167,139.855,73.2,88,93,10.33,overcast clouds
200,Kodiak,US,57.79,-152.4072,54.91,82,20,8.05,few clouds
201,Williams Lake,CA,52.1415,-122.1445,40.05,89,81,0.69,broken clouds
202,Clonakilty,IE,51.6231,-8.8706,61.81,63,70,5.28,broken clouds
203,Gat,IL,31.61,34.7642,85.41,100,0,14.79,clear sky
204,Skibbereen,IE,51.55,-9.2667,59.76,62,65,5.1,broken clouds
205,Raudeberg,NO,61.9875,5.1352,49.96,72,100,27.72,overcast clouds
206,Cherskiy,RU,68.75,161.3,30.97,78,100,14.16,overcast clouds
207,Madoc,CA,44.5084,-77.4745,67.96,64,90,5.5,overcast clouds
208,Takoradi,GH,4.8845,-1.7554,80.02,73,53,10.74,broken clouds
209,Zalantun,CN,48.0,122.7167,50.59,56,0,13.11,clear sky
210,Padang,ID,-0.9492,100.3543,77.18,88,99,3.13,light rain
211,Neiafu,TO,-18.65,-173.9833,75.88,94,20,0.0,few clouds
212,Alagoinhas,BR,-12.1356,-38.4192,83.79,53,66,6.44,broken clouds
213,Pascagoula,US,30.3658,-88.5561,84.33,72,0,8.05,clear sky
214,Emba,KZ,48.8264,58.1442,68.77,49,69,1.03,broken clouds
215,Marsa Matruh,EG,31.3525,27.2453,78.98,46,0,9.04,clear sky
216,Deputatskiy,RU,69.3,139.9,28.29,92,100,3.89,overcast clouds
217,Berdigestyakh,RU,62.0989,126.6992,35.6,97,43,4.21,scattered clouds
218,Necochea,AR,-38.5473,-58.7368,65.73,61,100,16.26,moderate rain
219,Severo-Kurilsk,RU,50.6789,156.125,49.35,89,15,13.38,few clouds
220,Jiutai,CN,44.1525,125.8328,59.2,95,0,8.48,clear sky
221,Walvis Bay,NA,-22.9575,14.5053,58.08,74,35,15.97,scattered clouds
222,Bilibino,RU,68.0546,166.4372,27.93,81,100,5.19,overcast clouds
223,Palmares Do Sul,BR,-30.2578,-50.5097,67.98,54,0,17.38,clear sky
224,Tay Ninh,VN,11.3,106.1,78.76,87,100,6.67,overcast clouds
225,Ahipara,NZ,-35.1667,173.1667,46.89,81,8,4.18,clear sky
226,Moanda,GA,-1.5575,13.2178,81.63,65,100,2.13,overcast clouds
227,Gamba,GA,-2.65,10.0,76.41,79,100,11.01,overcast clouds
228,Tarko-Sale,RU,64.9225,77.785,51.08,61,99,12.97,overcast clouds
229,Portland,US,45.5234,-122.6762,55.36,89,75,4.0,broken clouds
230,Lucapa,AO,-8.4192,20.7447,82.71,40,98,4.43,overcast clouds
231,Stonewall,CA,50.1344,-97.3268,56.79,96,100,5.5,overcast clouds
232,Zhigansk,RU,66.7697,123.3711,30.52,88,90,10.98,overcast clouds
233,Borovoy,RU,55.4333,86.0833,49.28,57,0,6.71,clear sky
234,Tinglev,DK,54.931,9.2524,58.78,77,96,20.71,overcast clouds
235,San Lazaro,BZ,18.0387,-88.6622,82.26,85,48,8.1,scattered clouds
