City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Lorengau,PG,-2.0226,147.2712,81.41,76,71,5.91,broken clouds
237,Beringovskiy,RU,63.05,179.3167,39.92,94,100,30.62,overcast clouds
238,Luderitz,NA,-26.6481,15.1594,64.99,65,83,27.81,broken clouds
239,Matay,EG,28.419,30.7792,90.66,21,0,10.4,clear sky
240,Middelburg,ZA,-25.7751,29.4648,79.59,16,6,9.46,clear sky
241,Tura,IN,25.5198,90.2201,75.22,89,35,4.07,scattered clouds
242,North Branch,US,45.5113,-92.9802,70.12,99,73,1.01,broken clouds
243,Tuscaloosa,US,33.2098,-87.5692,79.21,71,40,4.61,scattered clouds
244,Cayenne,GF,4.9333,-52.3333,89.64,62,75,12.66,broken clouds
245,Wajima,JP,37.4,136.9,77.22,76,92,6.42,overcast clouds
246,Novyy Oskol,RU,50.7631,37.8691,60.31,62,100,7.52,overcast clouds
247,Altagracia De Orituco,VE,9.8601,-66.3814,86.97,54,50,6.82,scattered clouds
248,Axim,GH,4.8699,-2.2405,81.36,68,52,9.24,broken clouds
249,Touros,BR,-5.1989,-35.4608,85.08,57,40,14.05,scattered clouds
250,Okhotsk,RU,59.3833,143.3,44.11,63,24,4.16,few clouds
251,Idaho Falls,US,43.4666,-112.0341,53.38,82,0,4.61,clear sky
252,Huilong,CN,31.8111,121.655,76.93,93,4,8.72,clear sky
253,Amahai,ID,-3.3333,128.9167,75.45,90,100,3.98,light rain
254,Puerto Escondido,MX,15.85,-97.0667,76.03,64,100,5.75,overcast clouds
255,Yunyang,CN,33.4474,112.7142,79.59,49,99,1.83,overcast clouds
256,Honningsvag,NO,70.9821,25.9704,46.15,93,100,21.85,light rain
257,Esperance,AU,-33.8667,121.9,57.18,79,60,7.31,broken clouds
258,Chuy,UY,-33.6971,-53.4616,65.84,59,100,13.65,overcast clouds
259,Termiz,UZ,37.2242,67.2783,78.89,25,3,0.0,haze
260,Rio Grande,BR,-32.035,-52.0986,67.95,67,28,17.4,scattered clouds
261,Mount Isa,AU,-20.7333,139.5,74.97,19,3,10.36,clear sky
262,Zaragoza,ES,41.6561,-0.8773,77.86,30,0,8.05,clear sky
263,Isangel,VU,-19.55,169.2667,72.82,86,33,10.78,scattered clouds
264,Behbahan,IR,30.5959,50.2417,93.87,10,0,7.4,clear sky
265,Pudozh,RU,61.8099,36.5345,49.5,91,100,8.34,overcast clouds
266,Dolores,AR,-36.3132,-57.6792,66.6,57,100,14.94,overcast clouds
267,Rabo De Peixe,PT,37.8,-25.5833,76.51,65,20,12.66,few clouds
268,Ilulissat,GL,69.2167,-51.1,44.62,76,75,3.44,broken clouds
269,Casma,CL,-41.0082,-73.1244,46.0,76,98,5.91,overcast clouds
270,Haimen,CN,23.1935,116.6142,79.16,85,73,6.82,broken clouds
271,Malinyi,TZ,-8.9333,36.1333,87.1,32,22,2.55,few clouds
272,Nagaur,IN,27.2,73.7333,84.6,49,3,13.58,clear sky
273,Khandyga,RU,62.6667,135.6,41.81,73,100,8.68,overcast clouds
274,Churapcha,RU,62.0025,132.4325,39.92,90,100,4.45,overcast clouds
275,Port Lincoln,AU,-34.7333,135.8667,54.52,77,100,16.89,overcast clouds
276,Codrington,AU,-38.2667,141.9667,51.01,81,99,21.56,overcast clouds
277,Yinchuan,CN,38.4681,106.2731,76.1,32,87,4.12,overcast clouds
278,Port Hedland,AU,-20.3167,118.5667,68.05,73,9,4.61,clear sky
279,Anori,BR,-3.7728,-61.6442,98.85,34,100,1.28,overcast clouds
280,Agucadoura,PT,41.4318,-8.7804,84.31,59,100,9.42,overcast clouds
281,Fairbanks,US,64.8378,-147.7164,46.92,86,0,1.99,clear sky
282,Chumikan,RU,54.7183,135.315,50.56,74,98,14.74,overcast clouds
283,Turukhansk,RU,65.8167,87.9833,39.51,87,100,7.85,overcast clouds
284,Vanimo,PG,-2.6741,141.3028,77.2,88,20,3.29,few clouds
285,Shingu,JP,33.7333,135.9833,79.54,94,100,15.28,overcast clouds
286,Orotukan,RU,62.2667,151.7,33.12,67,0,6.15,clear sky
287,Geraldton,AU,-28.7667,114.6,54.01,94,0,5.75,clear sky
288,Erzin,TR,36.9559,36.2,82.18,64,0,6.11,clear sky
289,Jarville-La-Malgrange,FR,48.6691,6.2064,57.52,74,75,16.11,broken clouds
290,Guerrero Negro,MX,27.9769,-114.0611,69.48,77,1,14.99,clear sky
291,Waspan,NI,14.7419,-83.9717,82.27,81,100,2.08,overcast clouds
292,Luanshya,ZM,-13.1367,28.4166,86.38,16,63,2.73,broken clouds
293,Opuwo,NA,-18.0607,13.84,91.27,10,1,3.38,clear sky
294,Berlevag,NO,70.8578,29.0864,46.35,87,100,26.46,overcast clouds
295,Finschhafen,PG,-6.6024,147.8681,79.41,84,17,8.72,few clouds
296,Yeppoon,AU,-23.1333,150.7333,60.58,95,6,4.56,clear sky
297,Serebryansk,KZ,49.6925,83.2892,48.49,46,0,3.78,clear sky
298,Yambio,SS,4.5721,28.3955,77.38,89,43,3.18,light rain
299,Campo Maior,BR,-4.8278,-42.1686,100.74,24,85,4.45,overcast clouds
300,Aransas Pass,US,27.9095,-97.15,89.98,74,40,11.01,scattered clouds
301,Laramie,US,41.3114,-105.5911,59.54,63,0,10.36,clear sky
302,Nadvoitsy,RU,63.8667,34.3167,52.41,81,100,4.65,light rain
303,Iqaluit,CA,63.7506,-68.5145,45.7,65,100,11.99,overcast clouds
304,Wonthaggi,AU,-38.6044,145.5913,51.82,81,69,21.59,broken clouds
305,Khuldabad,IN,20.05,75.1833,70.63,90,90,5.75,overcast clouds
306,Khasan,RU,42.4308,130.6434,67.57,96,100,4.63,overcast clouds
307,Thinadhoo,MV,0.5333,72.9333,82.49,67,12,8.43,few clouds
308,Westerland,DE,54.9079,8.3033,57.94,72,40,27.63,scattered clouds
309,Guiren,CN,33.6697,118.1889,68.85,93,0,5.99,clear sky
310,Shache,CN,38.4167,77.2406,72.72,24,100,4.83,overcast clouds
311,Kahului,US,20.8947,-156.47,74.84,77,0,3.44,clear sky
312,Yenangyaung,MM,20.4667,94.8833,80.74,81,95,7.47,overcast clouds
313,Akhisar,TR,38.9185,27.8401,95.9,17,0,9.15,clear sky
314,Berezovyy,RU,51.6667,135.7,45.09,94,100,2.48,overcast clouds
315,Agadez,NE,19.75,10.25,103.03,11,35,4.23,scattered clouds
316,Yabrud,SY,33.9674,36.6574,79.84,19,0,6.46,clear sky
317,Caraquet,CA,47.7941,-64.9386,57.52,54,0,17.76,clear sky
318,Mulege,MX,26.8833,-111.9833,85.55,52,0,1.88,clear sky
319,Bira,RU,49.0,132.4667,54.39,96,100,2.91,overcast clouds
320,Ihosy,MG,-22.4,46.1167,66.18,73,79,12.08,broken clouds
321,Seguela,CI,7.9611,-6.6731,77.99,77,96,6.17,overcast clouds
322,Haines Junction,CA,60.7522,-137.5108,35.13,92,15,3.6,few clouds
323,Roald,NO,62.5833,6.1333,53.76,87,75,17.27,broken clouds
324,Concordia,AR,-31.393,-58.0209,70.79,61,100,21.0,overcast clouds
325,Oeiras Do Para,BR,-2.0031,-49.8544,94.84,41,48,6.13,scattered clouds
326,Itupiranga,BR,-5.1347,-49.3267,93.52,34,98,2.84,overcast clouds
327,Saint George,US,37.1041,-113.5841,66.79,63,0,3.44,clear sky
328,Half Moon Bay,US,37.4636,-122.4286,60.66,85,100,13.8,mist
329,Samarai,PG,-10.6167,150.6667,81.64,79,70,10.33,broken clouds
330,Chernyshevskiy,RU,63.0128,112.4714,29.37,78,57,8.46,broken clouds
331,Katsuura,JP,35.1333,140.3,78.96,87,100,11.32,overcast clouds
332,Inuvik,CA,68.3499,-133.7218,38.95,89,93,8.16,overcast clouds
333,Ereymentau,KZ,51.6199,73.1033,50.4,45,6,7.47,clear sky
334,Marsh Harbour,BS,26.5412,-77.0636,84.51,69,33,13.38,scattered clouds
335,Aguimes,ES,27.9054,-15.4461,83.03,42,20,16.11,few clouds
336,Krasnyy Yar,RU,46.5331,48.3456,75.13,72,100,10.6,overcast clouds
337,Tucuman,AR,-26.8241,-65.2226,77.0,23,2,3.44,clear sky
338,Pahrump,US,36.2083,-115.9839,73.94,28,0,10.18,clear sky
339,Bolobo,CD,-2.1667,16.2333,83.52,61,100,3.58,overcast clouds
340,Yar-Sale,RU,66.8333,70.8333,51.22,66,100,9.53,overcast clouds
341,Qasigiannguit,GL,68.8193,-51.1922,44.85,88,100,1.28,overcast clouds
342,Ponta Delgada,PT,37.7333,-25.6667,77.72,65,20,12.66,few clouds
343,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.22,64,13,10.07,few clouds
344,Brvenica,MK,41.9672,20.9808,73.2,69,100,7.38,overcast clouds
345,Masuguru,TZ,-11.3667,38.4167,89.91,18,6,1.54,clear sky
346,Casablanca,MA,33.5928,-7.6192,80.82,65,6,5.99,clear sky
347,Fussen,DE,47.8739,12.1695,52.59,88,100,7.31,overcast clouds
348,Dera Ghazi Khan,PK,30.0561,70.6348,92.01,30,0,7.11,clear sky
349,Baculin,PH,7.4525,126.5842,80.11,86,99,9.98,overcast clouds
350,Santa Cruz,BO,-17.8,-63.1667,86.05,39,0,21.85,clear sky
351,Ust-Ishim,RU,57.6935,71.1665,48.9,67,94,5.91,overcast clouds
352,Ouadda,CF,8.0777,22.4007,72.37,91,95,2.93,moderate rain
353,Lago Da Pedra,BR,-4.3333,-45.1667,96.58,35,96,4.68,overcast clouds
354,Pirdop,BG,42.7,24.1833,66.67,87,100,7.43,moderate rain
355,Halifax,CA,44.6453,-63.5724,63.21,51,1,7.0,clear sky
356,Shuangcheng,CN,45.35,126.2833,59.77,91,1,11.92,clear sky
357,Methoni,GR,36.8197,21.7049,89.46,75,0,11.74,clear sky
358,Taoudenni,ML,22.6783,-3.9836,107.24,10,0,10.27,clear sky
359,Madang,PG,-5.2246,145.7966,75.24,89,38,3.85,scattered clouds
360,Chiredzi,ZW,-21.05,31.6667,90.09,11,0,8.37,clear sky
361,Ponta Do Sol,PT,32.6667,-17.1,83.71,75,9,10.29,light rain
362,Alta Floresta,BR,-9.8756,-56.0861,102.78,23,11,3.69,few clouds
363,San Cristobal,VE,7.7669,-72.225,78.98,48,94,5.06,overcast clouds
364,Pachino,IT,36.7186,15.0907,83.91,57,32,22.44,scattered clouds
365,Longyearbyen,SJ,78.2186,15.6401,28.24,74,40,9.22,scattered clouds
366,Pergamino,AR,-33.89,-60.5736,75.04,38,100,16.8,overcast clouds
367,Kikerino,RU,59.4667,29.6333,51.53,92,94,10.0,overcast clouds
368,Tongliao,CN,43.6125,122.2653,60.57,32,0,9.69,clear sky
369,Mopipi,BW,-21.1833,24.8833,87.57,10,0,6.53,clear sky
370,Gram,DK,55.2895,9.0491,57.58,76,75,14.97,broken clouds
371,Wattegama,LK,6.7989,81.4808,81.16,64,72,8.12,broken clouds
372,Hirara,JP,24.8,125.2833,80.65,85,96,25.12,overcast clouds
373,Kirkwall,GB,58.9848,-2.9587,51.96,82,75,12.66,broken clouds
374,Kirakira,SB,-10.4544,161.9205,78.8,86,66,10.71,broken clouds
375,Port Antonio,JM,18.18,-76.4612,93.0,73,44,9.42,light rain
376,Arti,RU,56.4234,58.5328,55.65,94,100,9.13,overcast clouds
377,Santiago Del Estero,AR,-27.7951,-64.2615,82.92,22,32,20.94,scattered clouds
378,Avera,US,33.194,-82.5271,78.31,53,0,9.44,clear sky
379,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,84,20,13.8,few clouds
380,Ancud,CL,-41.8697,-73.8203,45.23,51,3,6.02,clear sky
381,Zelenoborsk,RU,61.4669,64.0333,55.45,49,67,9.93,broken clouds
382,Malinovskiy,RU,61.1953,62.8397,53.65,54,52,7.09,broken clouds
383,Ust-Maya,RU,60.4167,134.5333,38.07,77,100,3.09,overcast clouds
384,Maceio,BR,-9.6658,-35.7353,81.84,65,75,9.22,broken clouds
385,Aykhal,RU,66.0,111.5,26.6,94,97,24.34,light snow
386,Hobyo,SO,5.3505,48.5268,77.29,77,37,27.13,scattered clouds
387,Sibu,MY,2.3,111.8167,75.13,97,100,0.89,overcast clouds
388,Butte,US,39.6499,-121.5677,61.02,71,0,9.22,clear sky
389,Hwange,ZW,-18.3693,26.5019,87.66,19,0,7.09,clear sky
390,Menongue,AO,-14.6585,17.691,91.22,7,39,2.75,scattered clouds
391,Sydney Mines,CA,46.2367,-60.2177,58.24,68,88,15.01,overcast clouds
392,Gizo,SB,-8.103,156.8419,82.33,77,75,10.0,broken clouds
393,Fort Frances,CA,48.5999,-93.4003,62.17,94,100,0.0,overcast clouds
394,Naze,JP,28.3667,129.4833,79.14,88,100,39.19,overcast clouds
395,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,11.5,scattered clouds
396,La Palma,US,33.8464,-118.0467,70.5,84,75,3.44,broken clouds
397,Pyu,MM,18.4833,96.4333,75.27,97,100,7.83,light rain
398,La Ronge,CA,55.1001,-105.2842,50.45,67,97,5.48,overcast clouds
399,Xining,CN,36.6167,101.7667,57.63,75,57,1.23,broken clouds
400,Matane,CA,48.8286,-67.522,52.93,63,4,18.75,clear sky
401,Huambo,AO,-12.7761,15.7392,86.54,9,91,4.23,overcast clouds
402,Mackenzie,CA,55.2999,-123.1698,46.62,93,100,3.44,overcast clouds
403,Murgab,TM,37.4966,61.9714,80.71,22,5,8.68,clear sky
404,Mersing,MY,2.4312,103.8405,77.7,89,80,4.59,broken clouds
405,Acoua,YT,-12.7239,45.0582,78.71,68,8,1.3,clear sky
406,Moriyama,JP,35.0667,135.9833,80.15,94,100,12.03,light rain
407,Alofi,NU,-19.0595,-169.9187,76.24,81,10,11.56,clear sky
408,Mudanjiang,CN,44.5833,129.6,60.71,96,96,1.9,overcast clouds
409,Namatanai,PG,-3.6667,152.4333,78.75,75,99,7.76,overcast clouds
410,Dubrovytsya,UA,51.5744,26.565,59.77,53,100,6.24,overcast clouds
411,Kelo,TD,9.3086,15.8066,77.67,81,95,6.89,overcast clouds
412,Puntarenas,CR,9.9763,-84.8384,81.64,78,34,5.06,scattered clouds
413,Nanortalik,GL,60.1432,-45.2371,46.11,85,100,2.57,overcast clouds
414,Asyut,EG,27.181,31.1837,91.65,19,0,13.65,clear sky
415,Ketchikan,US,55.3422,-131.6461,48.67,93,40,4.61,scattered clouds
416,Kijang,KR,35.2442,129.2139,74.55,88,100,10.11,overcast clouds
417,Kieta,PG,-6.2167,155.6333,78.03,85,13,6.22,light rain
418,High Level,CA,58.5169,-117.136,51.91,93,100,13.8,shower rain
419,Yumen,CN,40.2833,97.2,68.54,29,93,8.63,overcast clouds
420,Oussouye,SN,12.485,-16.5469,82.31,72,100,3.98,light rain
421,Krasnoselkup,RU,65.7,82.4667,49.46,78,100,9.91,overcast clouds
422,Gibara,CU,21.1097,-76.1317,88.92,66,24,16.93,few clouds
423,Lichinga,MZ,-13.3128,35.2406,73.81,35,79,4.97,broken clouds
424,Pipri,IN,19.8,75.5333,76.15,83,87,5.39,overcast clouds
425,Portree,GB,57.4129,-6.1942,52.52,90,100,12.48,overcast clouds
426,Quchan,IR,37.106,58.5095,67.51,34,1,6.82,clear sky
427,Umm Lajj,SA,25.0213,37.2685,86.14,63,2,11.23,clear sky
428,Karatau,KZ,43.1667,70.4667,70.0,21,100,7.56,overcast clouds
429,Imbituba,BR,-28.24,-48.6703,67.86,60,60,5.26,broken clouds
430,Ugoofaaru,MV,5.6667,73.0,81.95,72,29,9.51,scattered clouds
431,Kununurra,AU,-15.7667,128.7333,69.78,73,29,2.3,scattered clouds
432,Loandjili,CG,-4.7561,11.8578,75.94,78,100,9.17,overcast clouds
433,Komsomolskiy,UZ,40.4272,71.7189,75.92,38,48,4.61,scattered clouds
434,Kuytun,RU,54.3419,101.5036,40.32,76,50,4.43,scattered clouds
435,Dudinka,RU,69.4058,86.1778,34.63,98,100,13.35,snow
436,Nuevo Progreso,MX,23.1667,-97.95,81.12,69,51,0.31,broken clouds
437,Ngunguru,NZ,-35.6167,174.5,50.25,79,35,4.85,scattered clouds
438,Wahiawa,US,21.5028,-158.0236,71.76,86,75,3.44,broken clouds
439,Northam,GB,51.0333,-4.2167,61.39,59,94,10.92,overcast clouds
440,Acapulco,MX,16.8634,-99.8901,75.02,94,100,5.75,overcast clouds
441,Zhenlai,CN,45.8495,123.2973,60.94,42,0,14.58,clear sky
442,Manaure,CO,11.7751,-72.4445,84.94,67,82,4.32,broken clouds
443,Husavik,IS,66.0449,-17.3389,44.8,72,100,3.02,overcast clouds
444,Miracema Do Tocantins,BR,-9.5618,-48.3967,100.76,26,66,8.88,broken clouds
445,Wawa,NG,9.9022,4.4192,76.57,89,100,4.25,light rain
446,Yaan,NG,7.3833,8.5667,73.85,92,100,6.71,light rain
447,Tuy Hoa,VN,13.0833,109.3,78.73,86,42,3.56,scattered clouds
448,Viedma,AR,-40.8135,-62.9967,59.18,62,100,11.79,overcast clouds
449,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,76,46,7.76,scattered clouds
450,Kabalo,CD,-6.05,26.9167,85.77,48,73,8.61,broken clouds
451,Cerrito,CO,6.8432,-72.694,62.38,71,100,1.45,overcast clouds
452,Ostrovnoy,RU,68.0531,39.5131,49.37,96,100,11.61,overcast clouds
453,Kudamatsu,JP,34.0,131.8667,82.36,85,100,10.74,heavy intensity rain
454,Beira,MZ,-19.8436,34.8389,77.09,78,20,17.27,few clouds
455,Uchiza,PE,-8.4592,-76.4633,80.44,63,56,2.77,broken clouds
456,Atherton,GB,53.5237,-2.4935,61.9,57,25,7.0,scattered clouds
457,Barcelos,PT,41.5388,-8.6151,83.91,41,100,2.17,overcast clouds
458,Flinders,AU,-34.5833,150.8552,58.37,62,20,5.01,few clouds
459,Naugachhia,IN,25.4,87.1,83.75,78,100,4.92,moderate rain
460,Olafsvik,IS,64.8945,-23.7142,48.2,76,98,7.34,overcast clouds
461,San Joaquin,US,37.9333,-121.3011,62.55,76,0,10.36,clear sky
462,Bemidji,US,47.4736,-94.8803,62.19,94,100,0.0,overcast clouds
463,Loa Janan,ID,-0.583,117.095,75.4,95,100,1.81,moderate rain
464,North Platte,US,41.1239,-100.7654,67.37,81,75,11.01,broken clouds
465,Coihaique,CL,-45.5752,-72.0662,40.95,52,20,4.61,few clouds
466,Cascais,PT,38.6979,-9.4215,87.62,66,20,5.75,few clouds
467,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,0,26.46,clear sky
468,Lincoln,US,40.8,-96.667,68.16,94,100,1.01,overcast clouds
469,Mogok,MM,22.9167,96.5,65.62,98,85,2.48,overcast clouds
470,Dubai,AE,25.2582,55.3047,94.93,49,0,9.22,clear sky
